,number_of_places_2.5km
36994,10
36995,0
36996,0
36997,0
36998,9
36999,0
37000,4
37001,2
37002,73
37003,69
37004,1
37005,1
37006,74
37007,9
37008,5
37009,56
37010,11
37011,4
37012,3
37013,57
37014,74
37015,10
37016,36
37017,0
37018,39
37019,66
37020,56
37021,34
37022,1
37023,0
37024,12
37025,8
37026,15
37027,1
37028,67
37029,15
37030,10
37031,21
37032,11
37033,1
37034,19
37035,61
37036,74
37037,41
37038,11
37039,55
37040,1
37041,30
37042,3
37043,16
37044,0
37045,42
37046,16
37047,11
37048,9
37049,5
37050,69
37051,67
37052,1
37053,3
37054,1
37055,74
37056,12
37057,7
37058,9
37059,1
37060,1
37061,11
37062,0
37063,3
37064,64
37065,11
37066,75
37067,56
37068,80
37069,9
37070,7
37071,3
37072,4
37073,16
37074,37
37075,2
37076,2
37077,75
37078,73
37079,41
37080,47
37081,11
37082,1
37083,74
37084,1
37085,0
37086,1
37087,7
37088,0
37089,1
37090,1
37091,68
37092,19
37093,0
37094,18
37095,6
37096,14
37097,3
37098,36
37099,67
37100,11
37101,62
37102,1
37103,64
37104,11
37105,30
37106,71
37107,76
37108,65
37109,8
37110,20
37111,11
37112,7
37113,68
37114,75
37115,23
37116,0
37117,11
37118,61
37119,0
37120,9
37121,12
37122,1
37123,23
37124,1
37125,15
37126,12
37127,7
37128,0
37129,49
37130,6
37131,15
37132,0
37133,8
37134,9
37135,4
37136,44
37137,1
37138,5
37139,1
37140,1
37141,13
37142,16
37143,1
37144,1
37145,0
37146,1
37147,1
37148,1
37149,68
37150,5
37151,60
37152,6
37153,1
37154,1
37155,18
37156,9
37157,1
37158,1
37159,0
37160,22
37161,9
37162,11
37163,5
37164,9
37165,0
37166,66
37167,11
37168,0
37169,0
37170,0
37171,0
37172,0
37173,18
37174,8
37175,2
37176,2
37177,10
37178,10
37179,42
37180,5
37181,0
37182,45
37183,62
37184,72
37185,12
37186,4
37187,0
37188,1
37189,4
37190,11
37191,10
37192,1
37193,67
37195,0
37196,0
37197,31
37198,50
37199,50
37200,6
37201,72
37202,12
37203,54
37204,0
37205,2
37206,1
37207,73
37208,3
37209,1
37210,0
37211,59
37212,39
37213,59
37214,5
37215,0
37216,3
37217,17
37218,4
37219,53
37220,0
37221,5
37222,2
37223,0
37224,0
37225,2
37226,15
37227,2
37228,67
37229,27
37230,5
37231,1
37232,1
37233,2
37234,1
37235,5
37236,38
37237,72
37238,2
37239,2
37240,2
37241,38
37242,7
37243,12
37244,2
37245,10
37246,75
37247,28
37248,2
37249,5
37250,4
37251,5
37252,50
37253,52
37254,7
37255,2
37256,1
37257,3
37258,18
37259,1
37260,1
37261,1
37262,2
37263,1
37264,1
37265,33
37266,1
37267,26
37268,68
37269,76
37270,49
37271,1
37272,2
37273,0
37274,4
37275,5
37276,51
37277,1
37278,70
37279,5
37280,11
37281,16
37282,14
37283,8
37284,6
37285,32
37286,2
37287,1
37288,36
37289,18
37290,16
37291,5
37292,16
37293,16
37294,60
37295,0
37296,47
37297,71
37298,74
37299,23
37300,39
37301,23
37302,22
37303,3
37304,23
37305,8
37306,77
37307,2
37308,7
37309,26
37310,23
37311,0
37312,3
37313,65
37314,8
37315,5
37316,52
37317,1
37318,63
37319,2
37320,11
37321,5
37322,3
37323,2
37324,5
37325,0
37326,1
37327,1
37328,2
37329,46
37330,75
37331,12
37332,1
37333,0
37334,1
37335,1
37336,5
37337,12
37338,6
37339,4
37340,73
37341,9
37342,40
37343,1
37344,77
37345,1
37346,1
37347,1
37348,1
37349,1
37350,1
37351,0
37352,8
37353,0
37354,1
37355,4
37356,6
37357,1
37358,4
37359,0
37360,55
37361,71
37362,5
37363,7
37364,2
37365,0
37366,7
37367,17
37368,21
37369,0
37370,3
37371,0
37372,0
37373,45
37374,33
37375,21
37376,4
37377,69
37378,72
37379,64
37380,52
37381,52
37382,13
37383,0
37384,73
37385,6
37386,10
37387,6
37388,64
37389,66
37390,1
37391,0
37392,0
37393,16
37394,8
37395,0
37396,3
37397,6
37398,13
37399,71
37400,54
37401,2
37402,0
37403,11
37404,0
37405,7
37406,1
37407,1
37408,1
37409,10
37410,1
37411,1
37412,57
37413,0
37414,11
37415,0
37416,54
37417,1
37418,1
37419,16
37420,46
37421,0
37422,1
37423,0
37424,18
37425,7
37426,68
37427,2
37428,62
37429,71
37430,19
37431,13
37432,20
37433,8
37434,13
37435,63
37436,56
37437,0
37438,1
37439,8
37440,1
37441,11
37442,0
37443,59
37444,4
37445,60
37446,1
37447,1
37448,50
37449,69
37450,6
37451,0
37452,53
37453,0
37454,46
37455,1
37456,12
37457,0
37458,0
37459,1
37460,1
37461,6
37462,1
37463,7
37464,18
37465,12
37466,28
37467,72
37468,46
37469,7
37470,48
37471,7
37472,0
37473,0
37474,70
37475,0
37476,5
37477,7
37478,0
37479,0
37480,10
37481,11
37482,1
37483,11
37484,11
37485,1
37486,21
37487,13
37488,0
37489,68
37490,5
37491,0
37492,21
37493,0
37494,0
37495,2
37496,24
37497,1
37498,6
37499,2
37500,74
37501,16
37502,6
37503,14
37504,30
37505,73
37506,73
37507,0
37508,9
37509,71
37510,3
37511,1
37512,55
37513,1
37514,65
37515,15
37516,1
37517,1
37518,13
37519,13
37520,9
37521,16
37522,14
37523,74
37524,12
37525,42
37526,16
37527,40
37528,4
37529,0
37530,10
37531,1
37532,80
37533,20
37534,0
37535,1
37536,62
37537,69
37538,3
37539,9
37540,3
37541,1
37542,5
37543,1
37544,1
37545,3
37546,69
37547,0
37548,1
37549,1
37550,8
37551,1
37552,1
37553,6
37554,9
37555,5
37556,0
37557,18
37558,64
37559,2
37560,66
37561,1
37562,7
37563,1
37564,5
37565,51
37566,0
37567,7
37568,3
37569,0
37570,67
37571,13
37572,41
37573,9
37574,0
37575,69
37576,29
37577,0
37578,27
37579,0
37580,17
37581,3
37582,2
37583,8
37584,18
37585,11
37586,5
37587,69
37588,51
37589,13
37590,2
37591,1
37592,1
37593,75
37594,2
37595,1
37596,71
37597,8
37598,73
37599,16
37600,14
37601,16
37602,9
37603,0
37604,32
37605,9
37606,68
37607,11
37608,11
37609,12
37610,2
37611,3
37612,2
37613,16
37614,46
37615,77
37616,16
37617,1
37618,20
37619,1
37620,16
37621,3
37622,59
37623,8
37624,1
37625,2
37626,14
37627,61
37628,14
37629,42
37630,1
37631,1
37632,60
37633,0
37634,18
37635,16
37636,3
37637,64
37638,57
37639,63
37640,5
37641,53
37642,5
37643,2
37644,1
37645,10
37646,2
37647,13
37648,12
37649,68
37650,39
37651,9
37652,1
37653,1
37654,0
37655,18
37656,37
37657,11
37658,0
37659,14
37660,5
37661,0
37662,71
37663,34
37664,2
37665,5
37666,29
37667,0
37668,1
37669,3
37670,55
37671,4
37672,11
37673,0
37674,65
37675,0
37676,11
37677,41
37678,69
37679,44
37680,1
37681,2
37682,0
37683,71
37684,50
37685,8
37686,1
37687,38
37688,11
37689,0
37690,5
37691,0
37692,77
37693,10
37694,69
37695,74
37696,12
37697,11
37698,12
37699,3
37700,77
37701,65
37702,0
37703,12
37704,66
37705,7
37706,5
37707,3
37708,1
37709,1
37710,16
37711,14
37712,21
37713,63
37714,49
37715,8
37716,1
37717,71
37718,3
37719,68
37720,61
37721,1
37722,7
37723,20
37724,1
37725,66
37726,61
37727,10
37728,13
37729,9
37730,69
37731,11
37732,1
37733,5
37734,9
37735,2
37736,0
37737,26
37738,1
37739,1
37740,1
37741,69
37742,3
37743,24
37744,10
37745,0
37746,2
37747,57
37748,0
37749,0
37750,0
37751,0
37752,42
37753,1
37754,0
37755,1
37756,57
37757,2
37758,73
37759,1
37760,0
37761,77
37762,13
37763,1
37764,50
37765,71
37766,5
37767,24
37768,71
37769,56
37770,72
37771,1
37772,70
37773,71
37774,73
37775,72
37776,72
37777,45
37778,71
37779,74
37780,72
37781,5
37782,74
37783,72
37784,3
37785,2
37786,11
37787,67
37788,48
37789,4
37790,17
37791,1
37792,4
37793,1
37794,0
37795,73
37796,1
37797,1
37798,2
37799,66
37800,10
37801,3
37802,7
37803,1
37804,7
37805,8
37806,72
37807,1
37808,6
37809,5
37810,67
37811,3
37812,17
37813,0
37814,7
37815,49
37816,1
37817,3
37818,0
37819,0
37820,16
37821,0
37822,66
37823,10
37824,6
37825,12
37826,59
37827,0
37828,50
37829,3
37830,1
37831,73
37832,4
37833,19
37834,8
37835,1
37836,9
37837,2
37838,63
37839,13
37840,0
37841,9
37842,10
37843,6
37844,27
37845,9
37846,49
37847,54
37848,10
37849,1
37850,9
37851,2
37852,11
37853,37
37854,19
37855,19
37856,4
37857,6
37858,24
37859,0
37860,0
37861,6
37862,1
37863,2
37864,66
37865,0
37866,13
37867,1
37868,2
37869,68
37870,14
37871,1
37872,0
37873,17
37874,66
37875,38
37876,2
37877,1
37878,0
37879,49
37880,7
37881,12
37882,9
37883,69
37884,30
37885,71
37886,5
37887,0
37888,71
37889,5
37890,64
37891,0
37892,8
37893,7
37894,2
37895,1
37896,0
37897,65
37898,0
37899,6
37900,5
37901,4
37902,11
37903,2
37904,0
37905,69
37906,55
37907,0
37908,14
37909,10
37910,71
37911,11
37912,8
37913,23
37914,22
37915,8
37916,49
37917,0
37918,0
37919,44
37920,1
37921,13
37922,8
37923,0
37924,19
37925,2
37926,38
37927,12
37928,2
37929,16
37930,0
37931,73
37932,0
37933,0
37934,0
37935,68
37936,72
37937,1
37938,1
37939,2
37940,19
37941,62
37942,4
37943,65
37944,6
37945,1
37946,51
37947,9
37948,14
37949,69
37950,0
37951,0
37952,1
37953,3
37954,21
37955,69
37956,6
37957,21
37958,5
37959,12
37960,4
37961,1
37962,10
37963,6
37964,13
37965,48
37966,40
37967,9
37968,3
37969,51
37970,43
37971,24
37972,5
37973,5
37974,26
37975,0
37976,5
37977,4
37978,62
37979,39
37980,53
37981,11
37982,3
37983,46
37984,23
37985,63
37986,24
37987,1
37988,2
37989,48
37990,16
37991,0
37992,8
37993,72
37994,21
37995,24
37996,62
37997,10
37998,76
37999,0
38000,8
38001,0
38002,5
38003,4
38004,11
38005,2
38006,4
38007,60
38008,11
38009,74
38010,63
38011,8
38012,11
38013,41
38014,49
38015,11
38016,17
38017,26
38018,29
38019,9
38020,7
38021,10
38022,1
38023,7
38024,0
38025,70
38026,0
38027,1
38028,2
38029,14
38030,16
38031,16
38032,14
38033,67
38034,31
38035,59
38036,0
38037,7
38038,0
38039,6
38040,55
38041,0
38042,1
38043,1
38044,6
38045,0
38046,5
38047,5
38048,0
38049,68
38050,9
38051,0
38052,12
38053,0
38054,0
38055,2
38056,14
38057,0
38058,51
38059,10
38060,5
38061,11
38062,8
38063,8
38064,1
38065,0
38066,3
38067,0
38068,66
38069,6
38070,0
38071,9
38072,13
38073,12
38074,2
38075,19
38076,0
38077,69
38078,3
38079,10
38080,20
38081,20
38082,56
38083,65
38084,1
38085,3
38086,43
38087,2
38088,12
38089,5
38090,22
38091,13
38092,2
38093,0
38094,9
38095,11
38096,9
38097,0
38098,38
38099,6
38100,2
38101,15
38102,5
38103,21
38104,18
38105,3
38106,11
38107,9
38108,5
38109,50
38110,21
38111,5
38112,20
38113,62
38114,19
38115,24
38116,2
38117,10
38118,3
38119,71
38120,76
38121,4
38122,69
38123,5
38124,70
38125,76
38126,62
38127,1
38128,5
38129,0
38130,0
38131,1
38132,1
38133,8
38134,75
38135,12
38136,9
38137,5
38138,78
38139,0
38140,6
38141,2
38142,0
38143,54
38144,69
38145,44
38146,2
38147,75
38148,79
38149,61
38150,5
38151,13
38152,47
38153,4
38154,63
38155,62
38156,53
38157,8
38158,39
38159,8
38160,0
38161,1
38162,7
38163,1
38164,59
38165,9
38166,11
38167,12
38168,3
38169,3
38170,2
38171,50
38172,70
38173,61
38174,11
38175,6
38176,1
38177,5
38178,68
38179,6
38180,70
38181,12
38182,11
38183,77
38184,1
38185,47
38186,15
38187,62
38188,0
38189,2
38190,10
38191,68
38192,1
38193,62
38194,4
38195,2
38196,1
38197,11
38198,1
38199,68
38200,62
38201,1
38202,11
38203,2
38204,10
38205,2
38206,1
38207,45
38208,0
38209,56
38210,71
38211,63
38212,52
38213,68
38214,16
38215,64
38216,74
38217,9
38218,3
38219,5
38220,33
38221,16
38222,0
38223,61
38224,14
38225,1
38226,13
38227,79
38228,24
38229,0
38230,0
38231,5
38232,71
38233,5
38234,16
38235,63
38236,21
38237,44
38238,12
38239,9
38240,5
38241,8
38242,57
38243,54
38244,12
38245,0
38246,7
38247,12
38248,1
38249,8
38250,68
38251,59
38252,0
38253,21
38254,12
38255,4
38256,4
38257,1
38258,33
38259,1
38260,64
38261,53
38262,24
38263,14
38264,5
38265,44
38266,68
38267,2
38268,66
38269,66
38270,62
38271,0
38272,0
38273,41
38274,11
38275,0
38276,54
38277,5
38278,16
38279,0
38280,1
38281,20
38282,1
38283,9
38284,71
38285,48
38286,3
38287,51
38288,27
38289,51
38290,50
38291,9
38292,73
38293,66
38294,67
38295,56
38296,31
38297,55
38298,22
38299,1
38300,4
38301,27
38302,9
38303,8
38304,3
38305,1
38306,25
38307,70
38308,0
38309,66
38310,60
38311,65
38312,58
38313,54
38314,66
38315,66
38316,54
38317,57
38318,55
38319,59
38320,63
38321,54
38322,58
38323,59
38324,56
38325,59
38326,54
38327,58
38328,66
38329,56
38330,56
38331,56
38332,58
38333,56
38334,56
38335,66
38336,1
38337,1
38338,2
38339,50
38340,73
38341,63
38342,9
38343,19
38344,14
38345,16
38346,1
38347,45
38348,10
38349,0
38350,3
38351,70
38352,4
38353,10
38354,69
38355,54
38356,0
38357,7
38358,64
38359,31
38360,3
38361,0
38362,66
38363,67
38364,3
38365,13
38366,60
38367,60
38368,18
38369,0
38370,0
38371,0
38372,64
38373,74
38374,74
38375,0
38376,41
38377,55
38378,6
38379,75
38380,0
38381,28
38382,12
38383,74
38384,66
38385,67
38386,7
38387,34
38388,6
38389,13
38390,5
38391,6
38392,66
38393,4
38394,67
38395,8
38396,2
38397,61
38398,4
38399,67
38400,1
38401,10
38402,1
38403,9
38404,4
38405,7
38406,1
38407,2
38408,1
38409,2
38410,2
38411,2
38412,1
38413,1
38414,70
38415,2
38416,79
38417,2
38418,1
38419,8
38420,0
38421,2
38422,2
38423,26
38424,56
38425,0
38426,2
38427,16
38428,11
38429,22
38430,4
38431,23
38432,64
38433,1
38434,5
38435,1
38436,11
38437,0
38438,70
38439,8
38440,21
38441,2
38442,0
38443,0
38444,5
38445,12
38446,0
38447,49
38448,2
38449,2
38450,1
38451,54
38452,1
38453,5
38454,4
38455,5
38456,9
38457,72
38458,0
38459,10
38460,64
38461,9
38462,6
38463,39
38464,0
38465,1
38466,69
38467,6
38468,0
38469,1
38470,11
38471,6
38472,1
38473,1
38474,21
38475,72
38476,0
38477,64
38478,20
38479,4
38480,54
38481,0
38482,7
38483,8
38484,12
38485,11
38486,11
38487,45
38488,6
38489,21
38490,78
38491,36
38492,2
38493,7
38494,8
38495,7
38496,2
38497,2
38498,30
38499,20
38500,2
38501,2
38502,52
38503,0
38504,0
38505,70
38506,62
38507,13
38508,1
38509,6
38510,0
38511,1
38512,16
38513,13
38514,60
38515,2
38516,58
38517,19
38518,17
38519,9
38520,7
38521,16
38522,5
38523,0
38524,11
38525,66
38526,11
38527,10
38528,1
38529,47
38530,51
38531,9
38532,5
38533,50
38534,48
38535,54
38536,0
38537,1
38538,4
38539,49
38540,13
38541,12
38542,14
38543,69
38544,17
38545,7
38546,2
38547,72
38548,0
38549,8
38550,0
38551,29
38552,52
38553,56
38554,68
38555,0
38556,9
38557,2
38558,2
38559,12
38560,30
38561,2
38562,1
38563,0
38564,8
38565,61
38566,16
38567,16
38568,16
38569,46
38570,1
38571,7
38572,67
38573,5
38574,9
38575,41
38576,5
38577,79
38578,28
38579,1
38580,17
38581,74
38582,18
38583,0
38584,65
38585,18
38586,9
38587,69
38588,69
38589,1
38590,22
38591,7
38592,0
38593,1
38594,65
38595,0
38596,13
38597,36
38598,60
38599,12
38600,5
38601,6
38602,25
38603,9
38604,11
38605,7
38606,2
38607,30
38608,0
38609,0
38610,0
38611,15
38612,0
38613,51
38614,54
38615,48
38616,10
38617,50
38618,1
38619,0
38620,2
38621,0
38622,18
38623,1
38624,2
38625,7
38626,47
38627,50
38628,2
38629,59
38630,7
38631,34
38632,37
38633,73
38634,30
38635,11
38636,54
38637,0
38638,7
38639,48
38640,10
38641,6
38642,0
38643,13
38644,62
38645,11
38646,48
38647,3
38648,5
38649,7
38650,3
38651,8
38652,1
38653,0
38654,39
38655,10
38656,12
38657,62
38658,1
38659,0
38660,1
38661,6
38662,1
38663,1
38665,3
38666,11
38667,1
38668,21
38669,3
38670,1
38671,1
38672,69
38673,71
38674,50
38675,76
38676,49
38677,69
38678,73
38679,70
38680,53
38681,66
38682,64
38683,62
38684,71
38685,65
38686,55
38687,65
38688,74
38689,79
38690,70
38691,74
38692,60
38693,72
38694,72
38695,74
38696,70
38697,59
38698,75
38699,76
38700,40
38701,28
38702,62
38703,71
38704,43
38705,58
38706,65
38707,30
38708,17
38709,66
38710,64
38711,62
38712,65
38713,68
38714,72
38715,53
38716,53
38717,70
38718,66
38719,80
38720,58
38721,75
38722,74
38723,62
38724,70
38725,62
38726,51
38727,59
38728,62
38729,62
38730,2
38731,63
38732,65
38733,64
38734,50
38735,71
38736,73
38737,58
38738,70
38739,60
38740,53
38741,7
38742,0
38743,0
38744,62
38745,74
38746,63
38747,68
38748,64
38749,75
38750,56
38751,73
38752,68
38753,71
38754,75
38755,69
38756,70
38757,59
38758,70
38759,63
38760,70
38761,54
38762,70
38763,57
38764,60
38765,58
38766,60
38767,51
38768,69
38769,74
38770,30
38771,0
38772,44
38773,60
38774,58
38775,42
38776,54
38777,60
38778,67
38779,76
38780,41
38781,42
38782,73
38783,65
38784,28
38785,68
38786,59
38787,1
38788,61
38789,70
38790,62
38791,56
38792,74
38793,75
38794,62
38795,75
38796,70
38797,72
38798,65
38799,64
38800,73
38801,60
38802,62
38803,72
38804,66
38805,65
38806,73
38807,62
38808,62
38809,59
38810,59
38811,62
38812,54
38813,54
38814,60
38815,3
38816,1
38817,70
38818,2
38819,0
38820,0
38821,11
38822,58
38823,2
38824,1
38825,71
38826,73
38827,74
38828,11
38829,30
38830,56
38831,52
38832,9
38833,3
38834,57
38835,22
38836,5
38837,1
38838,11
38839,7
38840,0
38841,2
38842,66
38843,0
38844,2
38845,1
38846,6
38847,60
38848,67
38849,2
38850,2
38851,49
38852,2
38853,8
38854,8
38855,1
38856,7
38857,12
38858,1
38859,70
38860,10
38861,0
38862,1
38863,6
38864,21
38865,68
38866,7
38867,66
38868,11
38869,2
38870,0
38871,1
38872,0
38873,5
38874,68
38875,1
38876,0
38877,13
38878,38
38879,1
38880,68
38881,3
38882,46
38883,2
38884,48
38885,70
38886,62
38887,1
38888,63
38889,63
38890,0
38891,69
38892,63
38893,59
38894,6
38895,66
38896,60
38897,60
38898,1
38899,7
38900,2
38901,64
38902,0
38903,22
38904,8
38905,71
38906,2
38907,6
38908,2
38909,58
38910,21
38911,2
38912,2
38913,18
38914,19
38915,0
38916,65
38917,1
38918,2
38919,47
38920,32
38921,1
38922,2
38923,1
38924,1
38925,70
38926,0
38927,66
38928,1
38929,8
38930,18
38931,1
38932,0
38933,1
38934,0
38935,1
38936,1
38937,7
38938,1
38939,3
38940,1
38941,1
38942,1
38943,3
38944,1
38945,1
38946,54
38947,76
38948,17
38949,1
38950,18
38951,4
38952,74
38953,40
38954,1
38955,1
38956,59
38957,4
38958,3
38959,11
38960,43
38961,1
38962,0
38963,6
38964,0
38965,1
38966,75
38967,11
38968,41
38969,72
38970,0
38971,10
38972,42
38973,2
38974,0
38975,66
38976,13
38977,1
38978,73
38979,5
38980,2
38981,72
38982,69
38983,1
38984,1
38985,10
38986,58
38987,22
38988,2
38989,5
38990,66
38991,6
38992,5
38993,11
38994,1
38995,5
38996,1
38997,8
38998,74
38999,0
39000,9
39001,1
39002,0
39003,60
39004,1
39005,76
39006,11
39007,11
39008,0
39009,7
39010,3
39011,1
39012,0
39013,1
39014,1
39015,0
39016,16
39017,13
39018,1
39019,0
39020,9
39021,76
39022,11
39023,1
39024,3
39025,1
39026,2
39027,1
39028,25
39029,1
39030,5
39031,11
39032,13
39033,65
39034,7
39035,37
39036,1
39037,65
39038,76
39039,2
39040,39
39041,63
39042,0
39043,21
39044,0
39045,70
39046,2
39047,31
39048,25
39049,0
39050,11
39051,72
39052,2
39053,2
39054,71
39055,9
39056,34
39057,4
39058,6
39059,5
39060,1
39061,17
39062,3
39063,12
39064,48
39065,1
39066,0
39067,1
39068,79
39069,1
39070,12
39071,14
39072,1
39073,11
39074,74
39075,3
39076,3
39077,4
39078,4
39079,71
39080,48
39081,7
39082,1
39083,67
39084,63
39085,11
39086,4
39087,1
39088,0
39089,8
39090,40
39091,0
39092,0
39093,1
39094,9
39095,6
39096,4
39097,36
39098,48
39099,15
39100,11
39101,52
39102,72
39103,16
39104,22
39105,12
39106,65
39107,5
39108,3
39109,66
39110,1
39111,74
39112,4
39113,19
39114,0
39115,63
39116,1
39117,12
39118,48
39119,2
39120,12
39121,2
39122,0
39123,7
39124,3
39125,11
39126,11
39127,19
39128,70
39129,2
39130,31
39131,17
39132,68
39133,6
39134,10
39135,10
39136,17
39137,16
39138,0
39139,2
39140,16
39141,0
39142,76
39143,7
39144,4
39145,38
39146,12
39147,1
39148,1
39149,1
39150,1
39151,11
39152,10
39153,3
39154,7
39155,74
39156,5
39157,39
39158,74
39159,1
39160,1
39161,37
39162,7
39163,16
39164,12
39165,8
39166,75
39167,4
39168,6
39169,8
39170,7
39171,53
39172,59
39173,6
39174,4
39175,0
39176,6
39177,2
39178,1
39179,7
39180,0
39181,0
39182,7
39183,10
39184,6
39185,7
39186,12
39187,57
39188,78
39189,2
39190,42
39191,5
39192,2
39193,77
39194,70
39195,0
39196,4
39197,0
39198,7
39199,50
39200,6
39201,53
39202,0
39203,1
39204,1
39205,5
39206,6
39207,56
39208,6
39209,1
39210,6
39211,75
39212,20
39213,0
39214,1
39215,11
39216,1
39217,1
39218,56
39219,13
39220,58
39221,77
39222,68
39223,3
39224,9
39225,2
39226,1
39227,4
39228,69
39229,6
39230,1
39231,6
39232,54
39233,1
39234,4
39235,30
39236,3
39237,0
39238,13
39239,0
39240,39
39241,5
39242,12
39243,11
39244,10
39245,2
39246,10
39247,68
39248,0
39249,10
39250,1
39251,3
39252,67
39253,2
39254,8
39255,11
39256,6
39257,2
39258,7
39259,7
39260,10
39261,3
39262,10
39263,71
39264,72
39265,41
39266,67
39267,45
39268,35
39269,74
39270,0
39271,0
39272,0
39273,11
39274,54
39275,37
39276,67
39277,57
39278,3
39279,60
39280,6
39281,0
39282,55
39283,42
39284,44
39285,65
39286,12
39287,2
39288,48
39289,13
39290,5
39291,1
39292,1
39293,16
39294,60
39295,8
39296,2
39297,46
39298,46
39299,79
39300,10
39301,7
39302,6
39303,0
39304,74
39305,12
39306,81
39307,65
39308,10
39309,11
39310,46
39311,1
39312,0
39313,58
39314,68
39315,1
39316,1
39317,60
39318,13
39319,3
39320,72
39321,32
39322,0
39323,74
39324,9
39325,0
39326,1
39327,5
39328,79
39329,17
39330,2
39331,18
39332,2
39333,78
39334,66
39335,12
39336,0
39337,0
39338,0
39339,1
39340,5
39341,0
39342,6
39343,5
39344,2
39345,7
39346,24
39347,1
39348,2
39349,6
39350,1
39351,72
39352,7
39353,7
39354,16
39355,7
39356,7
39357,13
39358,8
39359,1
39360,5
39361,35
39362,11
39363,37
39364,1
39365,10
39366,12
39367,0
39368,7
39369,10
39370,10
39371,75
39372,75
39373,70
39374,1
39375,49
39376,0
39377,34
39378,0
39379,26
39380,0
39381,4
39382,0
39383,2
39384,18
39385,40
39386,0
39387,14
39388,0
39389,13
39390,1
39391,3
39392,1
39393,0
39394,51
39395,8
39396,3
39397,21
39398,75
39399,66
39400,71
39401,6
39402,16
39403,1
39404,54
39405,1
39406,66
39407,3
39408,3
39409,3
39410,65
39411,3
39412,64
39413,65
39414,11
39415,0
39416,64
39417,14
39418,35
39419,4
39420,1
39421,57
39422,28
39423,3
39424,10
39425,11
39426,61
39427,5
39428,25
39429,13
39430,18
39431,2
39432,11
39433,49
39434,2
39435,2
39436,64
39437,1
39438,57
39439,13
39440,3
39441,69
39442,17
39443,1
39444,0
39445,26
39446,70
39447,3
39448,18
39449,0
39450,4
39451,3
39452,1
39453,71
39454,0
39455,71
39456,17
39457,68
39458,31
39459,10
39460,8
39461,1
39462,68
39463,5
39464,3
39465,1
39466,31
39467,0
39468,72
39469,1
39470,19
39471,73
39472,0
39473,2
39474,67
39475,11
39476,59
39477,56
39478,1
39479,73
39480,1
39481,0
39482,0
39483,18
39484,33
39485,33
39486,33
39487,18
39488,15
39489,11
39490,3
39491,2
39492,77
39493,11
39494,69
39495,18
39496,18
39497,0
39498,18
39499,75
39500,0
39501,18
39502,10
39503,74
39504,2
39505,1
39506,2
39507,0
39508,3
39509,11
39510,1
39511,26
39512,69
39513,3
39514,52
39515,53
39516,12
39517,0
39518,12
39519,12
39520,0
39521,48
39522,42
39523,10
39524,1
39525,11
39526,2
39527,15
39528,52
39529,7
39530,54
39531,1
39532,4
39533,0
39534,1
39535,47
39536,69
39537,0
39538,23
39539,17
39540,51
39541,2
39542,3
39543,68
39544,40
39545,75
39546,56
39547,0
39548,12
39549,5
39550,1
39551,2
39552,10
39553,8
39554,0
39555,22
39556,0
39557,67
39558,0
39559,63
39560,11
39561,16
39562,1
39563,1
39564,11
39565,41
39566,51
39567,0
39568,1
39569,44
39570,2
39571,70
39572,14
39573,70
39574,60
39575,66
39576,66
39577,8
39578,0
39579,11
39580,16
39581,65
39582,11
39583,16
39584,7
39585,57
39586,38
39587,14
39588,35
39589,69
39590,14
39591,17
39592,72
39593,62
39594,21
39595,2
39596,1
39597,3
39598,67
39599,6
39600,12
39601,69
39602,69
39603,46
39604,8
39605,10
39606,0
39607,34
39608,73
39609,1
39610,68
39611,27
39612,3
39613,7
39614,0
39615,70
39616,67
39617,7
39618,5
39619,4
39620,1
39621,10
39622,0
39623,65
39624,5
39625,1
39626,12
39627,0
39628,0
39629,0
39630,4
39631,3
39632,10
39633,11
39634,66
39635,10
39636,7
39637,66
39638,1
39639,3
39640,48
39641,72
39642,1
39643,6
39644,47
39645,1
39646,64
39647,0
39648,2
39649,23
39650,1
39651,4
39652,65
39653,51
39654,0
39655,11
39656,0
39657,3
39658,7
39659,15
39660,1
39661,0
39662,0
39663,69
39664,72
39665,14
39666,18
39667,47
39668,27
39669,75
39670,5
39671,18
39672,58
39673,23
39674,11
39675,1
39676,0
39677,1
39678,1
39679,67
39680,65
39681,1
39682,6
39683,21
39684,0
39685,62
39686,0
39687,8
39688,11
39689,1
39690,6
39691,56
39692,35
39693,47
39694,9
39695,3
39696,14
39697,5
39698,1
39699,14
39700,1
39701,11
39702,16
39703,2
39704,5
39705,5
39706,9
39707,8
39708,0
39709,43
39710,0
39711,75
39712,1
39713,30
39714,66
39715,17
39716,28
39717,6
39718,0
39719,18
39720,62
39721,8
39722,21
39723,2
39724,75
39725,68
39726,65
39727,13
39728,65
39729,10
39730,48
39731,19
39732,10
39733,76
39734,4
39735,7
39736,73
39737,73
39738,1
39739,3
39740,65
39741,12
39742,19
39743,63
39744,10
39745,10
39746,1
39747,9
39748,74
39749,6
39750,0
39751,34
39752,10
39753,70
39754,62
39755,72
39756,76
39757,6
39758,75
39759,0
39760,0
39761,56
39762,38
39763,16
39764,69
39765,50
39766,9
39767,21
39768,1
39769,70
39770,71
39771,71
39772,61
39773,57
39774,69
39775,56
39776,71
39777,69
39778,71
39779,71
39780,70
39781,69
39782,71
39783,0
39784,18
39785,8
39786,1
39787,24
39788,6
39789,9
39790,1
39791,16
39792,30
