,number_of_rats_1km
29210,446
29211,106
29212,68
29213,99
29214,23
29215,105
29216,20
29217,26
29218,26
29219,37
29220,115
29221,23
29222,121
29223,234
29224,166
29225,232
29226,231
29227,85
29228,124
29229,142
29230,234
29231,169
29232,32
29233,451
29234,304
29235,385
29236,117
29237,64
29239,64
29240,182
29241,248
29242,236
29243,52
29244,385
29245,16
29246,138
29247,240
29248,85
29249,71
29250,231
29251,173
29252,263
29253,218
29254,232
29255,378
29256,479
29257,156
29258,43
29259,228
29260,243
29261,203
29262,125
29263,101
29264,83
29265,110
29266,189
29267,132
29268,242
29269,13
29270,87
29271,20
29272,37
29273,168
29274,44
29275,98
29276,111
29277,158
29278,37
29279,446
29280,441
29281,157
29282,266
29283,93
29284,153
29285,158
29286,157
29287,266
29288,109
29289,147
29290,61
29291,106
29292,430
29293,146
29294,7
29295,289
29296,21
29297,209
29298,214
29299,73
29300,217
29301,73
29302,167
29303,215
29304,114
29305,111
29306,69
29307,85
29308,162
29309,165
29310,66
29311,135
29312,250
29313,24
29314,57
29315,247
29316,69
29317,52
29318,51
29319,200
29320,74
29321,71
29322,11
29323,153
29324,227
29325,23
29326,62
29327,305
29328,128
29329,139
29330,47
29331,191
29332,40
29333,184
29334,185
29335,87
29336,76
29337,239
29338,202
29339,390
29340,22
29341,209
29342,254
29343,74
29344,226
29345,269
29346,125
29347,40
29348,21
29349,413
29350,87
29351,425
29352,127
29353,268
29354,248
29355,370
29356,176
29357,233
29358,191
29359,149
29360,264
29361,133
29362,26
29363,91
29364,37
29365,186
29366,97
29367,89
29368,155
29369,296
29370,109
29371,58
29372,82
29373,84
29374,121
29375,140
29376,281
29377,123
29378,131
29379,131
29380,367
29381,116
29382,109
29383,210
29384,319
29385,225
29386,50
29387,187
29388,155
29389,179
29390,324
29391,220
29392,155
29393,120
29394,512
29395,200
29396,240
29397,8
29398,366
29399,86
29400,69
29401,142
29402,336
29403,210
29404,78
29405,134
29406,91
29407,70
29408,96
29409,446
29410,7
29411,333
29412,38
29413,71
29414,98
29415,187
29416,44
29417,280
29418,22
29419,173
29420,73
29421,286
29422,182
29423,2
29424,52
29425,39
29426,121
29427,162
29428,113
29429,149
29430,2
29431,19
29432,14
29433,86
29434,99
29435,6
29436,228
29437,181
29438,263
29439,131
29440,128
29441,180
29442,85
29443,229
29444,55
29445,255
29446,102
29447,138
29448,113
29449,155
29450,126
29451,211
29452,73
29453,57
29454,156
29455,84
29456,172
29457,157
29458,69
29459,444
29460,357
29461,176
29462,279
29463,79
29464,174
29465,269
29466,217
29467,88
29468,57
29469,279
29470,143
29471,128
29472,129
29473,381
29474,80
29475,88
29476,214
29477,208
29478,248
29479,89
29480,317
29481,131
29482,100
29483,34
29484,242
29485,17
29486,138
29487,379
29488,31
29489,19
29490,12
29491,188
29492,55
29493,41
29494,104
29495,53
29496,54
29497,15
29498,438
29499,180
29500,61
29501,74
29502,44
29503,32
29504,271
29505,7
29506,217
29507,127
29508,225
29509,219
29510,46
29511,105
29512,171
29513,248
29514,130
29515,257
29516,82
29517,183
29518,20
29519,45
29520,183
29521,166
29522,45
29523,181
29524,232
29525,79
29526,142
29527,105
29528,104
29529,166
29530,149
29531,165
29532,195
29533,34
29534,208
29535,208
29536,60
29537,68
29538,213
29539,15
29540,26
29541,28
29542,237
29543,198
29544,141
29545,41
29546,244
29547,301
29548,140
29549,41
29550,191
29551,194
29552,216
29553,185
29554,187
29555,222
29556,110
29557,127
29558,105
29559,42
29560,174
29561,183
29562,280
29563,436
29564,109
29565,208
29566,174
29567,233
29568,151
29569,263
29570,112
29571,142
29572,37
29573,212
29574,103
29575,14
29576,111
29577,177
29578,67
29579,124
29580,37
29581,245
29582,62
29583,182
29584,151
29585,11
29586,146
29587,177
29588,251
29589,69
29590,75
29591,108
29592,103
29593,8
29594,189
29595,228
29596,82
29597,136
29598,50
29599,405
29600,331
29601,38
29602,313
29603,196
29604,18
29605,174
29606,106
29607,107
29608,118
29609,239
29610,203
29611,39
29612,150
29613,71
29614,50
29615,102
29616,29
29617,31
29618,6
29619,179
29620,140
29621,38
29622,494
29623,36
29624,312
29625,90
29626,488
29627,467
29628,9
29629,115
29630,264
29631,106
29632,273
29633,197
29634,228
29635,132
29636,282
29637,394
29638,140
29639,246
29640,86
29641,279
29642,157
29643,60
29644,77
29645,123
29646,181
29647,88
29648,8
29649,78
29650,84
29651,11
29652,79
29653,120
29654,66
29655,127
29656,231
29657,225
29658,262
29659,274
29660,89
29661,448
29663,215
29665,376
29666,495
29667,99
29668,334
29669,1
29670,142
29671,64
29672,162
29673,46
29674,375
29675,148
29676,96
29677,17
29678,365
29679,134
29680,272
29681,73
29682,92
29683,60
29684,237
29685,289
29686,294
29687,133
29688,47
29689,112
29690,338
29691,156
29692,150
29693,62
29694,233
29695,206
29696,25
29697,294
29698,5
29699,128
29700,200
29701,18
29702,271
29703,134
29704,259
29705,271
29706,282
29707,109
29708,126
29709,112
29710,84
29711,96
29712,157
29713,162
29714,72
29715,171
29716,240
29717,266
29718,251
29719,241
29720,259
29721,242
29722,236
29723,154
29724,67
29725,253
29726,258
29727,126
29728,223
29729,80
29730,184
29731,123
29732,179
29733,22
29734,272
29735,227
29736,223
29737,42
29738,3
29739,105
29740,135
29741,253
29742,140
29743,86
29744,86
29745,159
29746,168
29747,146
29748,39
29749,155
29750,188
29751,213
29752,154
29753,157
29754,34
29755,431
29756,261
29757,236
29758,34
29759,128
29760,59
29761,149
29762,155
29763,100
29764,25
29765,174
29766,39
29767,143
29768,68
29769,252
29770,195
29771,172
29772,260
29773,175
29774,195
29775,262
29776,50
29777,66
29778,207
29779,129
29780,456
29781,105
29782,249
29783,239
29784,65
29785,74
29786,152
29787,114
29788,236
29789,165
29790,165
29791,73
29792,149
29793,460
29794,51
29795,185
29796,25
29797,4
29798,202
29799,115
29800,35
29801,40
29802,197
29803,118
29804,187
29805,139
29806,141
29807,191
29808,85
29809,112
29810,393
29811,3
29812,165
29813,60
29814,177
29815,285
29816,236
29817,252
29818,140
29819,71
29820,22
29821,153
29822,117
29823,66
29824,390
29825,113
29826,250
29827,246
29828,64
29829,144
29830,217
29831,239
29832,124
29833,176
29834,240
29835,16
29836,76
29837,24
29838,181
29839,105
29840,241
29841,161
29842,25
29843,151
29844,56
29845,153
29846,191
29847,21
29848,170
29849,38
29850,115
29851,122
29852,15
29853,268
29854,64
29855,144
29856,190
29857,14
29858,54
29859,119
29860,182
29861,64
29862,263
29863,267
29864,26
29865,62
29866,317
29867,3
29868,54
29869,143
29870,142
29871,15
29872,220
29873,43
29874,62
29875,65
29876,116
29877,166
29878,116
29879,0
29880,125
29881,207
29882,214
29883,57
29884,140
29885,207
29886,97
29887,31
29888,439
29889,165
29890,64
29891,239
29892,147
29893,143
29894,58
29895,252
29896,228
29897,247
29898,114
29899,223
29900,20
29901,143
29902,236
29903,170
29904,44
29905,63
29906,263
29907,34
29908,184
29909,130
29910,101
29911,205
29912,141
29913,38
29914,15
29915,175
29916,73
29917,63
29918,190
29919,250
29920,207
29921,120
29922,110
29923,255
29924,212
29925,173
29926,214
29927,204
29928,14
29929,200
29930,211
29931,209
29932,438
29933,51
29934,161
29935,51
29936,38
29937,112
29938,213
29939,230
29940,226
29941,78
29942,54
29943,15
29944,115
29945,234
29946,67
29947,59
29948,225
29949,43
29950,249
29951,127
29952,27
29953,25
29954,219
29955,321
29956,38
29957,124
29958,190
29959,158
29960,240
29961,198
29962,234
29963,215
29964,170
29965,195
29966,173
29967,84
29968,282
29969,218
29970,85
29971,85
29972,250
29973,32
29974,24
29975,262
29976,30
29977,79
29978,136
29979,152
29980,62
29981,248
29982,54
29983,112
29984,55
29985,123
29986,255
29987,256
29988,171
29989,69
29990,169
29991,30
29992,46
29993,70
29994,114
29995,44
29996,146
29997,173
29998,253
29999,254
30000,187
30001,248
30002,84
30003,77
30004,84
30005,77
30006,186
30007,24
30008,44
30009,6
30010,129
30011,201
30012,354
30013,174
30014,328
30015,74
30016,279
30017,136
30018,64
30019,196
30020,223
30021,139
30022,180
30023,260
30024,99
30025,130
30026,158
30027,102
30028,159
30029,63
30030,228
30031,162
30032,20
30033,421
30034,400
30035,190
30036,20
30037,124
30038,111
30039,115
30040,115
30041,144
30042,56
30043,144
30044,22
30045,388
30046,78
30047,199
30048,147
30049,20
30050,81
30051,150
30052,75
30053,84
30054,140
30055,93
30056,196
30057,213
30058,227
30059,255
30060,148
30061,39
30062,56
30063,81
30064,26
30065,164
30066,199
30067,72
30068,169
30069,14
30070,118
30071,10
30072,13
30073,247
30074,230
30075,199
30076,129
30077,450
30078,287
30079,9
30080,24
30081,64
30082,37
30083,41
30084,145
30085,52
30086,173
30087,176
30088,317
30089,116
30090,260
30091,161
30092,137
30093,141
30094,148
30095,78
30096,145
30097,464
30098,279
30099,120
30100,241
30101,118
30102,252
30103,125
30104,317
30105,95
30106,105
30107,241
30108,423
30109,421
30110,117
30111,241
30112,206
30113,117
30114,120
30115,13
30116,163
30117,30
30118,51
30119,210
30120,172
30121,62
30122,84
30123,55
30124,79
30125,244
30126,174
30127,291
30128,69
30129,199
30130,101
30131,187
30132,257
30133,348
30134,6
30135,278
30136,47
30137,153
30138,24
30139,218
30140,128
30141,38
30142,171
30143,130
30144,48
30145,17
30146,79
30147,194
30148,426
30149,132
30150,133
30151,364
30152,234
30153,149
30154,86
30155,134
30156,52
30157,321
30158,66
30159,23
30160,136
30161,250
30162,121
30163,84
30164,180
30165,107
30166,134
30167,6
30168,115
30169,42
30170,181
30171,59
30172,48
30173,49
30174,308
30175,100
30176,152
30177,61
30178,54
30179,14
30180,291
30181,140
30182,55
30183,210
30184,145
30185,244
30186,209
30187,157
30188,35
30189,161
30190,152
30191,17
30192,6
30193,182
30194,186
30195,69
30196,253
30197,92
30198,124
30199,198
30200,104
30201,223
30202,187
30203,7
30204,13
30205,93
30206,176
30207,78
30208,257
30209,120
30210,350
30211,259
30212,63
30213,19
30214,57
30215,184
30216,50
30217,133
30218,325
30219,82
30220,25
30221,75
30222,42
30223,10
30224,131
30225,177
30226,17
30227,128
30228,126
30229,265
30230,231
30231,317
30232,9
30233,10
30234,128
30235,98
30236,163
30237,33
30238,54
30239,163
30240,206
30241,166
30242,107
30243,58
30244,68
30245,115
30246,109
30247,170
30248,191
30249,41
30250,218
30251,143
30252,168
30253,39
30254,244
30255,45
30256,244
30257,162
30258,125
30259,151
30260,169
30261,70
30262,113
30263,118
30264,215
30265,220
30266,462
30267,248
30269,53
30270,64
30271,46
30272,138
30273,29
30274,145
30275,113
30276,20
30277,284
30278,186
30279,24
30280,147
30281,262
30282,143
30283,98
30284,268
30285,94
30286,109
30287,58
30288,116
30289,223
30290,58
30291,101
30292,178
30293,164
30294,142
30295,105
30296,181
30297,267
30298,80
30299,120
30300,119
30301,135
30302,226
30303,411
30304,222
30305,211
30306,149
30307,210
30308,26
30309,75
30310,245
30311,7
30312,32
30313,78
30314,173
30315,166
30316,34
30317,206
30318,134
30319,106
30320,15
30321,100
30322,222
30323,66
30324,63
30325,115
30326,151
30327,157
30328,431
30329,133
30330,49
30331,66
30332,108
30333,87
30334,69
30335,168
30336,216
30337,137
30338,96
30339,146
30340,157
30341,288
30342,269
30343,34
30344,12
30345,199
30346,271
30347,45
30348,181
30349,137
30350,142
30351,155
30352,137
30353,20
30354,135
30355,357
30356,200
30357,137
30358,5
30359,495
30360,74
30361,130
30362,28
30363,170
30364,81
30365,75
30366,324
30367,60
30368,104
30369,161
30370,200
30371,138
30372,57
30373,186
30374,49
30375,47
30376,45
30377,46
30378,46
30379,12
30380,179
30381,41
30382,78
30383,35
30384,213
30385,177
30386,54
30387,102
30388,46
30389,67
30390,248
30391,36
30392,110
30393,67
30394,163
30395,145
30396,244
30397,70
30398,47
30399,52
30400,471
30401,157
30402,46
30403,193
30404,72
30405,130
30406,85
30407,185
30408,86
30409,41
30410,178
30411,12
30412,202
30413,125
30414,184
30415,106
30416,50
30417,186
30418,256
30419,246
30420,57
30421,79
30422,185
30423,439
30424,298
30425,342
30426,158
30427,69
30428,61
30429,78
30430,75
30431,84
30432,256
30433,434
30434,18
30435,366
30436,144
30437,121
30438,94
30439,20
30440,11
30441,144
30442,118
30443,178
30444,152
30445,223
30446,155
30447,104
30448,121
30449,46
30450,110
30451,133
30452,46
30453,382
30454,41
30455,260
30456,300
30457,82
30458,255
30459,37
30460,204
30461,6
30462,107
30463,106
30464,106
30465,143
30466,152
30467,148
30468,144
30469,5
30470,16
30471,134
30472,91
30473,80
30474,64
30475,256
30476,61
30477,107
30478,56
30479,18
30480,223
30481,165
30482,101
30483,324
30484,151
30485,177
30486,267
30487,131
30488,98
30489,17
30490,139
30491,58
30492,28
30493,139
30494,52
30495,174
30496,134
30497,116
30498,177
30499,110
30500,286
30501,84
30502,105
30503,169
30504,152
30505,166
30506,108
30507,139
30508,508
30509,112
30510,76
30511,51
30512,128
30513,249
30514,63
30515,131
30516,64
30517,70
30518,72
30519,14
30520,388
30521,245
30522,96
30523,263
30524,29
30525,10
30526,300
30527,76
30528,83
30529,128
30530,290
30531,306
30532,114
30533,42
30534,112
30535,130
30536,265
30537,362
30538,234
30539,223
30540,199
30541,57
30542,135
30543,139
30544,17
30545,220
30546,310
30547,211
30548,199
30549,195
30550,98
30551,199
30552,83
30553,63
30554,35
30555,290
30556,86
30557,166
30558,31
30559,82
30560,450
30561,294
30562,272
30563,64
30564,199
30565,110
30566,146
30567,218
30568,77
30569,87
30570,213
30571,158
30572,366
30573,39
30574,166
30575,36
30576,156
30577,135
30578,42
30579,43
30580,22
30581,150
30582,172
30583,108
30584,104
30585,107
30586,121
30587,126
30588,108
30589,126
30590,118
30591,120
30592,108
30593,106
30594,108
30595,119
30596,108
30597,107
30598,108
30599,199
30600,101
30601,222
30602,54
30603,245
30604,124
30605,236
30606,225
30607,43
30608,115
30609,190
30610,137
30611,144
30612,58
30613,31
30614,196
30615,86
30616,276
30617,119
30618,157
30619,186
30620,96
30621,127
30622,55
30623,5
30624,305
30625,312
30626,76
30627,275
30628,268
30629,109
30630,149
30631,242
30632,322
30633,115
30634,111
30635,124
30636,91
30637,75
30638,211
30639,209
30640,77
30641,260
30642,29
30643,48
30644,81
30645,133
30646,199
30647,105
30648,200
30649,79
30650,101
30651,168
30652,231
30653,74
30654,116
30655,64
30656,62
30657,359
30658,131
30659,26
30660,101
30661,492
30662,221
30663,248
30664,185
30665,28
30666,37
30667,19
30668,139
30669,162
30670,168
30671,199
30672,162
30673,256
30674,32
30675,421
30676,71
30677,325
30678,379
30679,200
30680,121
30681,5
30682,117
30683,198
30684,101
30685,61
30686,93
30687,48
30688,253
30689,184
30690,181
30691,109
30692,76
30693,199
30694,80
30695,80
30696,111
30697,165
30698,83
30699,89
30700,110
30701,38
30702,325
30703,276
30704,145
30705,148
30706,155
30707,465
30708,32
30709,193
30710,198
30711,339
30712,70
30713,205
30714,25
30715,157
30716,76
30717,158
30718,78
30719,99
30720,130
30721,138
30722,36
30723,158
30724,18
30725,37
30726,38
30727,153
30728,173
30729,67
30730,168
30731,77
30732,236
30733,432
30734,183
30735,72
30736,154
30737,298
30738,105
30739,158
30740,76
30741,72
30742,181
30743,44
30744,157
30745,339
30746,141
30747,51
30748,1
30749,153
30750,5
30751,47
30752,20
30753,221
30754,167
30755,71
30756,218
30757,126
30758,314
30759,51
30760,254
30761,236
30762,154
30763,223
30764,115
30765,199
30766,50
30767,460
30768,98
30769,81
30770,83
30771,75
30772,107
30773,80
30774,182
30775,52
30776,220
30777,198
30778,143
30779,197
30780,317
30781,285
30782,22
30783,142
30784,233
30785,153
30786,251
30787,202
30788,201
30789,319
30790,17
30791,139
30792,186
30793,128
30794,65
30795,313
30796,85
30797,296
30798,318
30799,42
30800,76
30801,335
30802,197
30803,219
30804,61
30805,48
30806,152
30807,60
30808,25
30809,148
30810,60
30811,90
30812,153
30813,144
30814,163
30815,19
30816,237
30817,108
30818,194
30819,156
30820,152
30821,249
30822,194
30823,97
30824,152
30825,164
30826,253
30827,46
30828,216
30829,340
30830,225
30831,150
30832,5
30833,68
30834,80
30835,72
30836,81
30837,154
30838,74
30839,168
30840,79
30841,155
30842,31
30843,46
30844,216
30845,54
30846,145
30847,115
30848,91
30849,35
30850,132
30851,73
30852,231
30853,275
30854,224
30855,160
30856,96
30857,142
30858,262
30859,90
30860,90
30861,222
30862,255
30863,321
30864,39
30865,105
30866,19
30867,42
30868,19
30869,42
30870,31
30871,31
30872,230
30873,77
30874,83
30875,57
30876,202
30877,97
30878,223
30879,210
30880,94
30881,140
30882,71
30883,221
30884,113
30885,366
30886,238
30887,66
30888,103
30889,30
30890,74
30891,171
30892,11
30893,11
30894,205
30895,15
30896,174
30897,308
30898,188
30899,118
30900,132
30901,49
30902,51
30903,76
30904,64
30905,70
30906,117
30907,190
30908,21
30909,313
30910,169
30911,98
30912,255
30913,56
30914,413
30915,194
30916,268
30917,66
30918,23
30919,202
30920,106
30921,103
30922,301
30923,248
30924,188
30925,32
30926,220
30927,36
30928,128
30929,287
30930,124
30931,332
30932,256
30933,39
30934,86
30935,104
30936,49
30937,146
30938,34
30939,278
30940,173
30941,120
30942,103
30943,6
30944,118
30945,10
30946,139
30947,335
30948,54
30949,149
30950,101
30951,120
30952,268
30953,276
30954,179
30955,145
30956,386
30957,66
30958,225
30959,267
30960,187
30961,218
30962,33
30963,17
30964,112
30965,117
30966,217
30967,36
30968,116
30969,208
30970,0
30971,295
30972,175
30973,18
30974,11
30975,15
30976,205
30977,224
30978,50
30979,205
30980,179
30981,432
30982,12
30983,38
30984,15
30985,201
30986,19
30987,170
30988,226
30989,28
30990,39
30991,178
30992,11
30993,109
30994,115
30995,250
30996,243
30997,245
30998,263
30999,328
31000,18
31001,212
31002,133
31003,195
31004,195
31005,261
31006,93
31007,153
31008,96
31009,66
31010,205
31011,30
31012,238
31013,230
31014,127
31015,315
31016,14
31017,59
31018,87
31019,264
31020,37
31021,25
31022,168
31023,187
31024,208
31025,296
31026,166
31027,182
31028,109
31029,27
31030,247
31031,219
31032,40
31033,75
31034,274
31035,4
31036,114
31037,108
31038,126
31039,153
31040,425
31041,135
31042,76
31043,255
31044,122
31045,16
31046,134
31047,275
31048,159
31049,318
31050,71
31051,148
31052,99
31053,188
31054,277
31055,189
31056,71
31057,67
31058,75
31059,90
31060,96
31061,219
31062,70
31063,230
31064,205
31065,223
31066,71
31067,10
31068,224
31069,13
31070,171
31071,174
31072,199
31073,126
31074,6
31075,420
31076,96
31077,168
31078,94
31079,4
31080,164
31081,176
31082,166
31083,121
31084,39
31085,158
31086,27
31087,168
31088,63
31089,33
31090,126
31091,102
31092,219
31093,42
31094,192
31095,100
31096,71
31097,163
31098,121
31099,139
31100,129
31101,146
31102,34
31103,143
31104,118
31105,309
31106,136
31107,143
31108,248
31109,21
31110,155
31111,176
31112,373
31113,79
31114,30
31115,195
31116,200
31117,70
31118,45
31119,150
31120,49
31121,162
31122,92
31123,190
31124,49
31125,366
31126,115
31127,33
31128,184
31129,149
31130,491
31131,44
31132,27
31133,6
31134,378
31135,54
31136,207
31137,48
31138,117
31139,379
31140,262
31141,87
31142,47
31143,282
31144,246
31145,231
31146,115
31147,339
31148,259
31149,244
31150,131
31151,43
31152,318
31153,38
31154,209
31155,80
31156,41
31157,38
31158,157
31159,191
31160,55
31161,138
31162,130
31163,187
31164,172
31165,142
31166,140
31167,241
31168,257
31169,169
31170,204
31171,102
31172,356
31173,94
31174,42
31175,35
31176,185
31177,152
31178,33
31179,192
31180,366
31181,162
31182,250
31183,327
31184,71
31185,92
31186,203
31187,11
31188,234
31189,497
31190,61
31191,214
31192,171
31193,156
31194,135
31195,325
31196,119
31197,256
31198,125
31199,76
31200,196
31201,159
31202,74
31203,234
31204,224
31205,65
31206,100
31207,375
31208,129
31209,65
31210,37
31211,24
31212,194
31213,109
31214,121
31215,136
31216,139
31217,121
31218,41
31219,208
31220,354
31221,161
31222,236
31223,356
31224,230
31225,64
31226,129
31227,138
31228,105
31229,99
31230,103
31231,164
31232,145
31233,77
31234,162
31235,10
31236,123
31237,243
31238,39
31239,151
31240,173
31241,228
31242,43
31243,116
31244,229
31245,28
31246,199
31247,274
31248,74
31249,199
31250,181
31251,29
31252,175
31253,45
31254,5
31255,4
31256,117
31257,4
31258,16
31259,93
31260,258
31261,135
31262,63
31263,72
31264,88
31265,324
31266,130
31267,118
31268,116
31269,74
31270,162
31271,56
31272,186
31273,115
31274,196
31275,94
31276,93
31277,231
31278,7
31279,189
31280,203
31281,86
31282,44
31283,183
31284,88
31285,79
31286,93
31287,29
31288,60
31289,48
31290,119
31291,44
31292,89
31293,21
31294,243
31295,105
31296,176
31297,161
31298,150
31299,123
31300,134
31301,78
31302,138
31303,26
31304,349
31305,188
31306,96
31307,46
31308,122
31309,191
31310,230
31311,203
31312,191
31313,195
31314,33
31315,175
31316,138
31317,172
31318,268
31319,166
31320,177
31321,33
31322,165
31323,7
31324,119
31325,195
31326,92
31327,106
31328,7
31329,55
31330,42
31331,53
31332,79
31333,253
31334,36
31335,19
31336,219
31337,188
31338,263
31339,250
31340,92
31341,204
31342,10
31343,164
31344,170
31345,187
31346,147
31347,169
31348,235
31349,121
31350,171
31351,191
31352,189
31353,271
31354,176
31355,115
31356,127
31357,165
31358,384
31359,181
31360,304
31361,322
31362,173
31363,145
31364,154
31365,216
31366,115
31367,147
31368,15
31369,231
31370,204
31371,188
31372,265
31373,120
31374,33
31375,196
31376,115
31377,104
31378,155
31379,35
31380,116
31381,158
31382,48
31383,137
31384,54
31385,136
31386,57
31387,265
31388,118
31389,123
31390,346
31391,121
31392,82
31393,142
31394,418
31395,168
31396,175
31397,223
31398,274
31399,105
31400,43
31401,105
31402,147
31403,19
31404,137
31405,19
31406,380
31407,73
31408,37
31409,80
31410,67
31411,109
31412,60
31413,175
31414,127
31415,61
31416,187
31417,146
31418,35
31419,89
31420,244
31421,33
31422,123
31423,163
31424,246
31425,29
31426,69
31427,42
31428,33
31429,69
31430,136
31431,146
31432,87
31433,239
31434,250
31435,146
31436,294
31437,164
31438,28
31439,386
31440,126
31441,77
31442,8
31443,21
31444,142
31445,42
31446,266
31447,183
31448,201
31449,272
31450,116
31451,140
31452,59
31453,138
31454,93
31455,48
31456,129
31457,6
31458,279
31459,32
31460,230
31461,111
31462,161
31463,105
31464,164
31465,176
31466,32
31467,169
31468,242
31469,111
31470,202
31471,318
31472,244
31473,47
31474,58
31475,88
31476,68
31477,177
31478,36
31479,149
31480,32
31481,176
31482,65
31483,33
31484,228
31485,46
31486,42
31487,238
31488,378
31489,66
31490,86
31491,67
31492,80
31493,187
31494,74
31495,77
31496,104
31497,217
31498,247
31499,74
31500,213
31501,33
31502,14
31503,127
31504,155
31505,194
31506,58
31507,172
31508,170
31509,150
31510,67
31511,140
31512,71
31513,113
31514,204
31515,448
31516,65
31517,98
31518,66
31519,32
31520,475
31521,137
31522,43
31523,67
31524,298
31525,67
31526,140
31527,129
31528,202
31529,64
31530,371
31531,311
31532,447
31533,104
31534,267
31535,218
31536,62
31537,432
31538,8
31539,154
31540,89
31541,389
31542,108
31543,216
31544,241
31545,169
31546,31
31547,171
31548,1
31549,85
31550,111
31551,324
31552,126
31553,128
31554,6
31555,162
31556,45
31557,57
31558,226
31559,111
31560,210
31561,55
31562,160
31563,109
31564,145
31565,7
31566,173
31567,404
31568,66
31569,209
31570,95
31571,139
31572,121
31573,127
31574,80
31575,85
31576,272
31577,53
31578,214
31579,39
31580,115
31581,12
31582,175
31583,238
31584,138
31585,53
31586,139
31587,28
31588,26
31589,32
31590,65
31591,168
31592,38
31593,7
31594,256
31595,238
31596,267
31597,51
31598,124
31599,81
31600,173
31601,102
31602,22
31603,19
31604,197
31605,84
31606,343
31607,128
31608,124
31609,100
31610,12
31611,27
31612,87
31613,58
31614,117
31615,113
31616,80
31617,16
31618,223
31619,16
31620,69
31621,63
31622,120
31623,202
31624,24
31625,76
31626,158
31627,239
31628,222
31629,82
31630,18
31631,20
31632,226
31633,114
31634,105
31635,153
31636,28
31637,212
31638,75
31639,220
31640,91
31641,230
31642,109
31643,2
31644,175
31645,183
31646,227
31647,100
31648,199
31649,44
31650,49
31651,94
31652,311
31653,62
31654,76
31655,261
31656,249
31657,156
31658,36
31659,3
31660,246
31661,72
31662,206
31663,67
31664,260
31665,108
31666,112
31667,168
31668,471
31669,191
31670,12
31671,70
31672,66
31673,283
31674,202
31675,219
31676,55
31677,182
31678,244
31679,53
31680,28
31681,76
31682,194
31683,120
31684,131
31685,31
31686,30
31687,83
31688,148
31689,349
31690,165
31691,187
31692,271
31693,128
31694,152
31695,32
31696,180
31697,60
31698,215
31699,113
31700,113
31701,81
31702,171
31703,85
31704,82
31705,194
31706,36
31707,271
31708,122
31709,112
31710,28
31711,322
31712,111
31713,167
31714,110
31715,139
31716,246
31717,152
31718,300
31719,94
31720,83
31721,235
31722,96
31723,264
31724,316
31725,32
31726,108
31727,253
31728,93
31729,160
31730,369
31731,193
31732,68
31733,228
31734,246
31735,104
31736,106
31737,160
31738,51
31739,168
31740,73
31741,49
31742,79
31743,54
31744,147
31745,298
31746,229
31747,187
31748,116
31749,94
31750,216
31751,129
31752,330
31753,221
31754,47
31755,145
31756,77
31757,181
31758,94
31759,221
31760,17
31761,226
31762,107
31763,138
31764,120
31765,15
31766,30
31767,198
31768,114
31769,66
31770,174
31771,47
31772,217
31773,17
31774,149
31775,231
31776,112
31777,113
31778,233
31779,166
31780,247
31781,266
31782,36
31783,49
31784,16
31785,76
31786,85
31787,195
31788,234
31789,87
31790,76
31791,46
31792,263
31793,205
31794,196
31795,8
31796,193
31797,137
31798,127
31799,24
31800,3
31801,44
31802,175
31803,38
31804,260
31805,222
31806,307
31807,241
31808,122
31809,116
31810,159
31811,167
31812,238
31813,48
31814,17
31815,166
31816,15
31817,270
31818,141
31819,102
31820,148
31821,50
31822,71
31823,47
31824,183
31825,123
31826,17
31827,17
31828,88
31829,20
31830,178
31831,237
31832,81
31833,32
31834,10
31835,44
31836,172
31837,11
31838,203
31839,27
31840,6
31841,133
31842,127
31843,110
31844,146
31845,171
31846,38
31847,324
31848,187
31849,207
31850,362
31851,77
31852,11
31853,40
31854,13
31855,173
31856,122
31857,242
31858,241
31859,12
31860,39
31861,266
31862,201
31863,117
31864,102
31865,219
31866,47
31867,129
31868,177
31869,88
31870,122
31871,174
31872,6
31873,38
31874,39
31875,143
31876,104
31877,150
31878,245
31879,178
31880,256
31881,271
31882,161
31883,285
31884,1
31885,169
31886,233
31887,40
31888,142
31889,197
31890,137
31891,68
31892,174
31893,224
31894,52
31895,338
31896,62
31897,337
31898,210
31899,58
31900,298
31901,254
31902,129
31903,82
31904,81
31905,354
31906,17
31907,144
31908,167
31909,126
31910,173
31911,292
31912,4
31913,222
31914,27
31915,21
31916,170
31917,309
31918,214
31919,231
31920,106
31921,72
31922,107
31923,89
31924,363
31925,96
31926,96
31927,296
31928,118
31929,120
31930,388
31931,234
31932,233
31933,35
31934,78
31935,303
31936,16
31937,148
31938,19
31939,459
31940,155
31941,146
31942,22
31943,126
31944,139
31945,92
31946,78
31947,44
31948,216
31949,223
31950,3
31951,225
31952,149
31953,71
31954,68
31955,155
31956,256
31957,39
31958,74
31959,38
31960,52
31961,49
31962,54
31963,3
31964,270
31965,288
31966,218
31967,118
31968,51
31969,90
31970,248
31971,214
31972,242
31973,93
31974,253
31975,36
31976,124
31977,5
31978,223
31979,434
31980,38
31981,250
31982,295
31983,78
31984,74
31985,185
31986,20
31987,71
31988,19
31989,233
31990,35
31991,226
31992,184
31993,68
31994,22
31995,12
31996,86
31997,6
31998,71
31999,20
32000,296
32001,75
32002,122
32003,130
32004,15
32005,13
32006,21
32007,216
32008,271
32009,385
32010,88
